
336 -18,12877
336,7868 930,9768
336,7898 946,255
336,7928 944,1125
336,7958 984,4694
336,7988 966,9167
336,8018 984,9831
336,8048 1002,529
336,8078 1009,278
336,8108 1032,786
336,8138 1055,656
336,8168 1050,134
336,8198 1073,863
336,8228 1069,652
336,8258 1084,493
336,8288 1106,956
336,8318 1133,496
336,8348 1137,582
336,8378 1170,24
336,8409 1181,424
336,8438 1209,092
336,8468 1209,026
336,8499 1227,949
336,8528 1260,606
336,8559 1269,255
336,8589 1299,411
336,8618 1307,535
336,8649 1331,554
336,8679 1362,674
336,8709 1354,923
336,8739 1384,495
336,8769 1409,917
336,8799 1407,129
336,8829 1432,368
336,8859 1472,867
336,8889 1486,432
336,8919 1516,874
336,8949 1544,537
336,8979 1573,839
336,9009 1594,719
336,9039 1619,532
336,9069 1616,622
336,9099 1646,445
336,9129 1681,795
336,9159 1706,14
336,9189 1739,053
336,9219 1774,187
336,9249 1788,381
336,9279 1828,874
336,9309 1862,822
336,9339 1876,165
336,937 1917,718
336,9399 1948,792
336,9429 1984,615
336,946 2020,077
336,9489 2036,219
336,952 2071,533
336,955 2098,078
336,9579 2151,756
336,961 2170,829
336,964 2218,304
336,967 2260,349
336,97 2267,029
336,973 2330,716
336,976 2371,416
336,979 2412,549
336,982 2456,279
336,985 2498,773
336,988 2520,896
336,991 2592,586
336,994 2642,15
336,997 2674,279
337 2734,458
337,003 2787,866
337,006 2817,495
337,009 2889,604
337,012 2933,114
337,015 2972,978
337,018 3021,838
337,021 3098,201
337,024 3138,322
337,027 3225,218
337,03 3256,493
337,033 3355,596
337,036 3392,762
337,039 3472,203
337,0421 3546,467
337,045 3611,713
337,048 3665,476
337,0511 3754,303
337,054 3826,256
337,0571 3896,437
337,0601 3966,412
337,063 4055,815
337,0661 4122,541
337,0691 4238,188
337,0721 4322,815
337,0751 4419,976
337,0781 4492,969
337,0811 4574,393
337,0841 4649,211
337,0871 4775,607
337,0901 4867,014
337,0931 4974,907
337,0961 5115,88
337,0991 5208,368
337,1021 5339,661
337,1051 5441,827
337,1081 5572,479
337,1111 5704,146
337,1141 5816,865
337,1171 5964,911
337,1201 6072,74
337,1231 6221,143
337,1261 6374,978
337,1291 6511,345
337,1321 6656,743
337,1351 6839,887
337,1382 6979,105
337,1411 7171,178
337,1441 7368,149
337,1472 7513,39
337,1501 7725,988
337,1532 7877,209
337,1562 8076,272
337,1591 8289,328
337,1622 8471,148
337,1652 8714,311
337,1682 8928,074
337,1712 9198,429
337,1742 9428,807
337,1772 9694,464
337,1802 9937,385
337,1832 10215,22
337,1862 10488,91
337,1892 10769,89
337,1922 11100,79
337,1952 11499,95
337,1982 11776,95
337,2012 12152,93
337,2042 12455,93
337,2072 12780,2
337,2102 13117,98
337,2132 13512,49
337,2162 13970,67
337,2192 14345,79
337,2222 14829,73
337,2252 15282,74
337,2282 15737,53
337,2312 16243,42
337,2342 16764,94
337,2372 17321,38
337,2402 17901,07
337,2433 18494,03
337,2462 18945,84
337,2492 19517,22
337,2523 20180,13
337,2552 20812,8
337,2583 21457,67
337,2613 22177,85
337,2643 22846,41
337,2673 23673,54
337,2703 24499,74
337,2733 25387,87
337,2763 26161,43
337,2793 27021,89
337,2823 27865,45
337,2853 28736,2
337,2883 29647,41
337,2913 30644,16
337,2943 31859,91
337,2973 32924,16
337,3003 34025,67
337,3033 35048,32
337,3063 36180,41
337,3093 37350,01
337,3123 38371,86
337,3153 39395,34
337,3183 40550,83
337,3213 41572,11
337,3243 42500,38
337,3273 43498,75
337,3303 44506,81
337,3333 45420,25
337,3363 46361,27
337,3393 47280,07
337,3423 48062,09
337,3453 48936,8
337,3484 49581,18
337,3513 50343,74
337,3543 51042,94
337,3574 51774,52
337,3604 52528,06
337,3634 53051,74
337,3664 53596,17
337,3694 54208,73
337,3724 54823,34
337,3754 55316,95
337,3784 55761,23
337,3814 56264,08
337,3844 56697,89
337,3874 57021,96
337,3904 57461,74
337,3934 57837,42
337,3964 58060,66
337,3994 58269,91
337,4024 58454,21
337,4054 58505,91
337,4084 58521,75
337,4114 58485,06
337,4144 58304,59
337,4174 58022,22
337,4204 57724,63
337,4234 57366,98
337,4264 56843,37
337,4294 56349,01
337,4324 55655,5
337,4354 54932,37
337,4384 54320,61
337,4414 53757,52
337,4445 52816,35
337,4474 52001,01
337,4504 51178,52
337,4535 50085,57
337,4565 49250,98
337,4595 48251,25
337,4625 47090,18
337,4655 46160,61
337,4685 44911,32
337,4715 43592,86
337,4745 42376,25
337,4775 40993,23
337,4805 39768,13
337,4835 38712,07
337,4865 37249,93
337,4895 35701,04
337,4925 34389,35
337,4955 33123,05
337,4985 31334,3
337,5015 29947,02
337,5045 28410,56
337,5075 26835,29
337,5105 25502,06
337,5135 24142,14
337,5165 22931,35
337,5195 21283,32
337,5225 19390,89
337,5255 17790,78
337,5285 16290,35
337,5315 14431,85
337,5345 12578,71
337,5375 11001,91
337,5405 9395,319
337,5435 7702,255
337,5465 5641,87
337,5496 3754,874
337,5526 2018,121
337,5555 418,3919
337,5586 -1582,819
337,5616 -3079,92
337,5646 -4630,495
337,5676 -6357,797
337,5706 -8413,003
337,5736 -10018,25
337,5766 -11874,95
337,5796 -13625,72
337,5826 -15487,39
337,5856 -17231,75
337,5886 -18644,45
337,5916 -20121,03
337,5946 -21924,02
337,5976 -23678,56
337,6006 -25571,78
337,6036 -27249,13
337,6066 -28989,69
337,6096 -30532,58
337,6126 -32386,72
337,6156 -33742,42
337,6186 -35343,91
337,6216 -36754,41
337,6246 -38178,3
337,6276 -39505,4
337,6306 -41098,23
337,6336 -42586,54
337,6366 -43999,25
337,6396 -45189,82
337,6426 -46311,65
337,6457 -47479,89
337,6487 -48500,09
337,6516 -49447,04
337,6547 -50305,27
337,6577 -51267,96
337,6607 -52035,62
337,6637 -52640,26
337,6667 -53340,99
337,6697 -54041,28
337,6727 -54487,96
337,6757 -54936,71
337,6787 -55382,94
337,6817 -55650,25
337,6847 -55846,68
337,6877 -56101,64
337,6907 -56164,29
337,6937 -56122,86
337,6967 -56222,95
337,6997 -56122,58
337,7027 -55906,34
337,7057 -55785,09
337,7087 -55591,21
337,7117 -55249,59
337,7147 -54989,51
337,7177 -54688,99
337,7207 -54271,61
337,7237 -53902,79
337,7267 -53473,72
337,7297 -53152,99
337,7327 -52716,36
337,7357 -52259,5
337,7387 -51810,28
337,7417 -51262,93
337,7448 -50747,14
337,7477 -50163,33
337,7508 -49717,67
337,7538 -49182,44
337,7567 -48613,23
337,7598 -47999,4
337,7628 -47442,45
337,7658 -46672,75
337,7688 -45972,24
337,7718 -45247,29
337,7748 -44529
337,7778 -43731,25
337,7808 -42968,68
337,7838 -42255,44
337,7868 -41384,32
337,7898 -40522,85
337,7928 -39550,13
337,7958 -38993,99
337,7988 -37993,26
337,8018 -37212,21
337,8048 -36439,76
337,8078 -35459,36
337,8108 -34535,66
337,8138 -33680,52
337,8168 -32852,88
337,8198 -31900,86
337,8228 -31147,35
337,8258 -30235,28
337,8288 -29398,72
337,8318 -28655,24
337,8348 -27941,46
337,8378 -27337,05
337,8409 -26514,65
337,8438 -25895,54
337,8468 -25175,5
337,8499 -24490,73
337,8528 -23958,91
337,8559 -23257,13
337,8589 -22650,03
337,8618 -22046,8
337,8649 -21336,06
337,8679 -20710,45
337,8709 -20130,4
337,8739 -19543,02
337,8769 -19086,4
337,8799 -18567,36
337,8829 -18037,25
337,8859 -17522,3
337,8889 -17042,12
337,8919 -16689,13
337,8949 -16188,14
337,8979 -15754,5
337,9009 -15295,09
337,9039 -14957,43
337,9069 -14536,01
337,9099 -14176,43
337,9129 -13812,85
337,9159 -13376,41
337,9189 -13037,42
337,9219 -12741,41
337,9249 -12416,72
337,9279 -12088,65
337,9309 -11816,47
337,9339 -11543,52
337,937 -11211,67
337,9399 -10942,08
337,9429 -10664,46
337,946 -10393,64
337,9489 -10091,55
337,952 -9845,742
337,955 -9647,01
337,9579 -9449,893
337,961 -9218,748
337,964 -8985,382
337,967 -8783,313
337,97 -8606,135
337,973 -8412,27
337,976 -8242,727
337,979 -8037,505
337,982 -7872,74
337,985 -7725,353
337,988 -7539,392
337,991 -7386,458
337,994 -7227,429
337,997 -7058,459
338 -6886,663
338,003 -6756,619
338,006 -6619,46
338,009 -6485,014
338,012 -6336,403
338,015 -6176,338
338,018 -6068,644
338,021 -5937,147
338,024 -5834,981
338,027 -5701,549
338,03 -5592,481
338,033 -5477,624
338,036 -5377,462
338,039 -5268,833
338,0421 -5164,249
338,045 -5070,653
338,048 -4976,985
338,0511 -4862,987
338,054 -4750,236
338,0571 -4684,327
338,0601 -4601,417
338,063 -4498,334
338,0661 -4441,765
338,0691 -4347,281
338,0721 -4265,252
338,0751 -4183,985
338,0781 -4133,017
338,0811 -4050,496
338,0841 -3964,501
338,0871 -3890,796
338,0901 -3822,894
338,0931 -3770,674
338,0961 -3701,417
338,0991 -3660,171
338,1021 -3596,941
338,1051 -3521,953
338,1081 -3451,592
338,1111 -3394,285
338,1141 -3316,914
338,1171 -3279,993
338,1201 -3235,608
338,1231 -3182,021
338,1261 -3128,654
338,1291 -3085,952
338,1321 -3027,752
338,1351 -2979,367
338,1382 -2948,407
338,1411 -2890,573
338,1441 -2840,223
338,1472 -2801,107
338,1501 -2765,378
338,1532 -2713,161
338,1562 -2671,25
338,1591 -2626,585
338,1622 -2613,881
338,1652 -2567,606
338,1682 -2512,266
338,1712 -2495,933
338,1742 -2451,616
338,1772 -2423,122
338,1802 -2380,54
338,1832 -2332,839
338,1862 -2302,682
338,1892 -2245,408
338,1922 -2243,932
338,1952 -2217,664
338,1982 -2179,435
338,2012 -2153,078
338,2042 -2101,896
338,2072 -2084,657
338,2102 -2051,987
338,2132 -2036,888
338,2162 -1990,102
338,2192 -1975,159
338,2222 -1950,653
338,2252 -1926,012
338,2282 -1910,274
338,2312 -1879,99
338,2342 -1847,906
338,2372 -1831,012
338,2402 -1811,009
338,2433 -1782,585
338,2462 -1759,38
338,2492 -1747,669
338,2523 -1704,973
338,2552 -1682,67
338,2583 -1676,901
338,2613 -1642,936
338,2643 -1617,268
338,2673 -1608,458
338,2703 -1572,323
338,2733 -1583,644
338,2763 -1529,152
338,2793 -1525,446
338,2823 -1514,904
338,2853 -1480,082
338,2883 -1468,707
338,2913 -1462,905
338,2943 -1441,221
338,2973 -1414,543
338,3003 -1413,781
338,3033 -1397,955
338,3063 -1392,224
338,3093 -1363,43
338,3123 -1340,088
338,3153 -1323,014
338,3183 -1316,699
338,3213 -1295,984
338,3243 -1297,821
338,3273 -1278,166
338,3303 -1260,356
338,3333 -1236,063
338,3363 -1226,113
338,3393 -1204,471
338,3423 -1203,117
338,3453 -1193,501
338,3484 -1175,982
338,3513 -1174,928
338,3543 -1150,9
338,3574 -1147,494
338,3604 -1135,088
338,3634 -1118,33
338,3664 -1108,737
338,3694 -1111,33
338,3724 -1089,97
338,3754 -1077,52
338,3784 -1068,572
338,3814 -1058,203
338,3844 -1028,784
338,3874 -1028,991
338,3904 -1020,645
338,3934 -1019,446
338,3964 -998,9158
338,3994 -991,8691
338,4024 -989,8633
338,4054 -971,6357
338,4084 -960,7223
338,4114 -953,4737
338,4144 -943,6213
338,4174 -930,6183
338,4204 -945,412
338,4234 -922,4436
338,4264 -912,7888
338,4294 -907,0891
338,4324 -899,6769
338,4354 -885,289
338,4384 -883,2875
338,4414 -869,7399
338,4445 -873,0958
338,4474 -862,3295
338,4504 -848,7366
338,4535 -848,3939
338,4565 -841,5797
338,4595 -828,5976
338,4625 -806,4189
338,4655 -816,0292
338,4685 -824,5825
338,4715 -798,3511
338,4745 -786,8354
338,4775 -800,0562
338,4805 -773,2026
338,4835 -762,11
338,4865 -758,7339
338,4895 -754,0344
338,4925 -752,4744
338,4955 -749,2888
338,4985 -742,4696
338,5015 -716,6972
338,5045 -720,9987
338,5075 -726,9111
338,5105 -703,2758
338,5135 -710,165
338,5165 -681,8953
338,5195 -691,627
338,5225 -690,5004
338,5255 -688,8344
338,5285 -683,4821
338,5315 -689,8718
338,5345 -663,8626
338,5375 -661,0182
338,5405 -663,2347
338,5435 -652,0034
338,5465 -635,0426
338,5496 -649,6845
338,5526 -647,7144
338,5555 -632,4255
338,5586 -628,4614
338,5616 -614,9907
338,5646 -624,4589
338,5676 -620,5503
338,5706 -612,8694
338,5736 -616,0127
338,5766 -597,7896
338,5796 -592,972
338,5826 -593,5812
338,5856 -600,9763
338,5886 -589,5214
338,5916 -572,155
338,5946 -572,8003
338,5976 -564,1063
338,6006 -577,3824
338,6036 -564,231
338,6066 -555,0023
338,6096 -556,2548
338,6126 -553,4188
338,6156 -554,1027
338,6186 -556,1766
338,6216 -543,4602
338,6246 -516,601
338,6276 -533,7108
338,6306 -535,6902
338,6336 -517,4948
338,6366 -523,0457
338,6396 -517,1801
338,6426 -517,4797
338,6457 -509,6205
338,6487 -512,6607
338,6516 -511,2647
338,6547 -507,7092
338,6577 -510,1577
338,6607 -497,236
338,6637 -491,2948
338,6667 -494,5468
338,6697 -486,6793
338,6727 -484,4532
338,6757 -481,8327
338,6787 -478,379
338,6817 -476,8277
338,6847 -473,0411
338,6877 -471,3646
338,6907 -472,4067
338,6937 -464,4493
338,6967 -449,5301
338,6997 -453,8631
338,7027 -451,0947
338,7057 -462,2376
338,7087 -456,2545
338,7117 -451,047
338,7147 -444,354
338,7177 -432,2694
338,7207 -434,0569
338,7237 -429,0614
338,7267 -434,7809
338,7297 -440,0398
338,7327 -440,5998
338,7357 -421,8088
338,7387 -433,2146
338,7417 -423,5614
338,7448 -421,1628
338,7477 -415,1432
338,7508 -417,7166
338,7538 -405,6829
338,7567 -405,5983
338,7598 -411,0307
338,7628 -403,8622
338,7658 -406,4269
338,7688 -402,7506
338,7718 -394,5276
338,7748 -396,4024
338,7778 -390,8978
338,7808 -386,7996
338,7838 -385,673
338,7868 -384,9395
338,7898 -397,1723
338,7928 -374,1637
338,7958 -382,9606
338,7988 -384,5981
338,8018 -373,0857
338,8048 -384,3713
338,8078 -396,8565
338,8108 -379,0903
338,8138 -365,8135
338,8168 -363,7978
338,8198 -353,3658
338,8228 -380,2052
338,8258 -359,8999
338,8288 -368,5397
338,8318 -357,0197
338,8348 -361,1407
338,8378 -347,9502
338,8409 -364,8064
338,8438 -344,0246
338,8468 -357,2849
338,8499 -348,2789
338,8528 -352,9712
338,8559 -351,1423
338,8589 -341,3987
338,8618 -336,6743
338,8649 -323,4007
338,8679 -337,1304
338,8709 -342,634
338,8739 -333,4077
338,8769 -321,7646
338,8799 -346,0512
338,8829 -326,5026
338,8859 -316,032
338,8889 -332,5674
338,8919 -324,9129
338,8949 -311,0953
338,8979 -319,4448
338,9009 -337,2461
338,9039 -318,6838
338,9069 -315,6453
338,9099 -325,7727
338,9129 -317,6384
338,9159 -310,5063
338,9189 -304,0066
338,9219 -310,0804
338,9249 -314,81
338,9279 -304,8211
338,9309 -326,0624
338,9339 -304,8947
338,937 -315,0679
338,9399 -291,3908
338,9429 -310,5098
338,946 -308,443
338,9489 -301,5972
338,952 -305,6495
338,955 -302,35
338,9579 -298,6595
338,961 -297,3742
338,964 -289,8522
338,967 -307,0689
338,97 -289,1159
338,973 -297,8246
338,976 -280,1771
338,979 -294,1118
338,982 -274,2224
338,985 -274,653
338,988 -279,6165
338,991 -280,0196
338,994 -278,1201
338,997 -273,8151
339 -282,5561
